TEST FILE,# CARS,# SEDANS,# VANS,# TRUCKS,# RANDOM DRIVERS,# AGGRESSIVE DRIVERS,# CONSERVATIVE DRIVERS,# SLOW DRIVERS,# FAST DRIVERS,# SAFE DRIVERS,# SELFISH DRIVERS,# FAIR DRIVERS,# TEST DRIVERS,AVG. TOTAL RUNTIME,AVG. AVG. TIME/CAR,# CRASHES

1111.csv,50,50,0,0,50,0,0,0,0,0,0,0,0,165.99,0.22463123582217906,99
1112.csv,50,50,0,0,50,0,0,0,0,0,0,0,0,1.66,7.06984667802385E-4,1
1113.csv,50,50,0,0,50,0,0,0,0,0,0,0,0,1.0,0.0013868429935652608,100
1114.csv,5,5,0,0,5,0,0,0,0,0,0,0,0,7656.62,30.35228843842603,7
1115.csv,5,5,0,0,5,0,0,0,0,0,0,0,0,790.0,28.21061111111111,0
1116.csv,5,5,0,0,5,0,0,0,0,0,0,0,0,163.2120584862,28.79653174603174,0
1117.csv,5,5,0,0,0,5,0,0,0,0,0,0,0,164.80199844650002,30.498214285714283,0
1118.csv,5,5,0,0,0,5,0,0,0,0,0,0,0,166.18473658160002,30.716920634920633,0
1119.csv,5,5,0,0,0,5,0,0,0,0,0,0,0,160.3071479238,29.339990105132966,0
1120.csv,5,5,0,0,0,5,0,0,0,0,0,0,0,168.70396678510002,30.37709523809524,0
1121.csv,10,10,0,0,0,10,0,0,0,0,0,0,0,173.2902633217,16.092015849436386,0
1122.csv,20,20,0,0,0,20,0,0,0,0,0,0,0,176.69003118810002,8.100931841845114,0
1123.csv,40,40,0,0,0,40,0,0,0,0,0,0,0,18.2222222203,1.2477198777980534,9
1124.csv,30,30,0,0,0,30,0,0,0,0,0,0,0,0.1111111111,0.01013451156555625,10
1125.csv,25,25,0,0,0,25,0,0,0,0,0,0,0,107.4442315435,5.727855957681861,4
1126.csv,25,25,0,0,0,25,0,0,0,0,0,0,0,0.1111111111,0.011994592769478429,10
1127.csv,25,25,0,0,0,25,0,0,0,0,0,0,0,72.2222200984,4.910529634478662,6
1128.csv,25,25,0,0,0,25,0,0,0,0,0,0,0,0.1111111111,0.012416746140790174,10
1129.csv,25,25,0,0,0,25,0,0,0,0,0,0,0,179.2097554855,6.563532673256946,0
1130.csv,25,25,0,0,0,25,0,0,0,0,0,0,0,36.6666666454,3.284086621484967,8
1131.csv,25,25,0,0,0,25,0,0,0,0,0,0,0,124.77564715819999,6.004491317651559,3
1132.csv,25,25,0,0,0,25,0,0,0,0,0,0,0,0.1111111111,0.011715873015873016,10
1133.csv,25,25,0,0,0,25,0,0,0,0,0,0,0,72.333331208,4.7853666666666665,6
1134.csv,25,25,0,0,0,25,0,0,0,0,0,0,0,36.2222222015,3.173374603174602,8
1135.csv,25,25,0,0,0,25,0,0,0,0,0,0,0,36.5555555344,3.1925222222222223,8
1136.csv,25,25,0,0,0,25,0,0,0,0,0,0,0,72.1111089968,4.765268253968254,6
1137.csv,25,25,0,0,0,25,0,0,0,0,0,0,0,177.1220432524,6.455246031746031,0
1138.csv,20,20,0,0,0,20,0,0,0,0,0,0,0,162.4546304434,8.063230158730159,1
1139.csv,20,20,0,0,0,0,0,0,0,0,0,0,0,106.8886757045,7.1619206349206355,4
1140.csv,20,20,0,0,0,0,0,0,0,0,0,0,0,18.333333331400002,2.411398809523809,9
1141.csv,20,20,0,0,0,0,0,0,0,0,0,0,0,53.7777775734,5.093936507936507,7
1142.csv,20,20,0,0,0,0,0,0,0,0,0,0,0,144.3119111205,7.873119047619047,2
1143.csv,15,15,0,0,0,0,0,0,0,0,0,0,0,160.0093200984,10.655962962962962,1
1144.csv,15,15,0,0,151,0,0,0,0,0,0,0,0,176.230042069,10.60252380952381,0
1145.csv,15,15,0,0,151,0,0,0,0,0,0,0,0,174.6202896904,480.5103835978836,0
1146.csv,5,5,0,0,50,0,0,0,0,0,0,0,0,163.4849229151,462.2233809523809,0
1147.csv,5,5,0,0,50,0,0,0,0,0,0,0,0,170.8212457708,474.7166349206349,0
1148.csv,5,5,0,0,50,0,0,0,0,0,0,0,0,168.69993880110002,451.6015873015873,0
1149.csv,5,5,0,0,51,0,0,0,0,0,0,0,0,170.9132276388,472.23294444444446,0
1150.csv,5,5,0,0,50,0,0,0,0,0,0,0,0,166.4986414102,464.676626984127,0
1151.csv,5,5,0,0,50,0,0,0,0,0,0,0,0,17.1381273074,126.38,0
1152.csv,5,5,0,0,50,0,0,0,0,0,0,0,0,17.5576313592,125.82000000000001,0
1153.csv,5,5,0,0,50,0,0,0,0,0,0,0,0,1531.0,127.64000000000001,0
1154.csv,5,5,0,0,50,0,0,0,0,0,0,0,0,1500.0,121.67999999999999,0
1155.csv,5,5,0,0,51,0,0,0,0,0,0,0,0,1471.0,123.46,0
1157.csv,5,5,0,0,0,50,0,0,0,0,0,0,0,1952.0,143.2,0
1158.csv,5,5,0,0,0,50,0,0,0,0,0,0,0,1631.0,132.02,0
1159.csv,50,50,0,0,0,511,0,0,0,0,0,0,0,4433.0,209.13000000000002,4
1160.csv,50,50,0,0,0,101,0,0,0,0,0,0,0,500.0,161.48,1
1161.csv,50,50,0,0,0,102,0,0,0,0,0,0,0,1759.0,418.26,0
1162.csv,20,20,0,0,0,202,0,0,0,0,0,0,0,2150.0,133.65500000000003,3
1163.csv,10,10,0,0,0,51,0,0,0,0,0,0,0,1061.0,143.78000000000003,0
1164.csv,10,10,0,0,0,0,50,0,0,0,0,0,0,9856.0,941.0200000000001,0
1165.csv,10,10,0,0,0,0,20,0,0,0,0,0,0,1155.0,368.15,0
1166.csv,10,10,0,0,0,20,0,0,0,0,0,0,0,510.0,144.3,0
1167.csv,10,10,0,0,0,0,0,0,0,0,0,20,0,969.0,286.5,0
1168.csv,10,10,0,0,4,2,3,0,5,3,1,2,0,430.0,107.3,1
1169.csv,10,10,0,0,0,3,5,2,2,1,5,2,0,1133.0,291.54999999999995,0
1170.csv,10,10,0,0,5,3,2,6,1,0,0,3,0,23.0,0.0,2
1172.csv,10,10,0,0,1,1,3,6,3,1,3,3,0,1062.5,479.95000000000005,0
1173.csv,8,2,2,4,0,1,1,3,4,4,1,2,0,619.0,313.75,0
1174.csv,8,2,2,4,0,3,2,2,4,3,2,0,0,858.0,409.1875,0
1175.csv,8,2,2,4,0,3,6,1,0,3,1,3,0,579.0,306.125,0
1176.csv,8,2,2,4,0,3,2,2,5,2,0,2,0,1010.0,577.9375,0
1177.csv,8,2,2,4,0,5,1,5,0,1,1,3,0,591.0,371.75,0
1178.csv,8,2,2,4,0,3,3,2,3,2,1,3,0,639.0,298.25,0
1179.csv,8,2,2,4,0,1,8,1,2,0,0,4,0,1251.5,605.875,0
1180.csv,8,2,2,4,4,3,1,2,1,0,3,2,0,45.0,0.0,2
1181.csv,8,2,2,4,4,2,4,2,3,0,0,2,0,58.0,0.0,2
1182.csv,8,2,2,4,4,2,3,1,1,2,1,2,0,18.0,0.0,2
1183.csv,8,2,2,4,4,5,2,1,0,1,1,2,0,23.0,0.0,2
1184.csv,8,2,2,4,4,2,4,0,1,0,0,5,0,23.0,0.0,2
1185.csv,8,2,2,4,0,0,1,2,1,9,2,1,0,668.5,0.0,0
1186.csv,8,2,2,4,0,1,1,1,2,6,2,3,0,230.5,8.125,1
1187.csv,8,2,2,4,0,2,1,1,1,4,4,3,0,518.5,0.0,0
1189.csv,8,2,2,4,0,3,1,2,4,0,4,2,0,775.0,359.0625,2
1192.csv,8,2,2,4,0,6,3,1,2,1,2,1,0,143.5,104.5,1
1193.csv,8,2,2,4,0,3,3,0,4,4,2,0,0,621.0,324.875,2
1194.csv,8,2,2,4,0,7,2,1,2,1,0,3,0,746.0,310.875,2
1195.csv,8,2,2,4,0,2,2,1,1,3,4,3,0,326.0,168.5625,1
1196.csv,8,2,2,4,0,3,1,3,1,1,2,5,0,774.0,338.4375,2
1197.csv,8,2,2,4,0,3,2,3,3,2,2,1,0,521.5,279.875,2
1198.csv,8,2,2,4,0,3,2,0,4,4,3,0,0,616.5,341.375,2
1200.csv,8,2,2,4,0,3,4,1,3,1,1,3,0,927.0,416.25,2
1201.csv,8,2,2,4,0,3,3,0,3,1,3,3,0,408.0,246.875,2
1202.csv,8,2,2,4,0,1,3,0,3,3,5,1,0,347.0,250.1875,2
1203.csv,8,2,2,4,0,2,2,1,2,2,3,4,0,226.0,124.875,1
1204.csv,8,2,2,4,0,4,2,1,2,3,2,2,0,766.0,255.25,1
